index_number,company_url
118,https://www.genesys.com/customer-stories/lighthouse-works/
119,https://www.genesys.com/customer-stories/electrolux-group/
120,https://www.genesys.com/customer-stories/eco24/
121,https://www.genesys.com/customer-stories/sureway/
122,https://www.genesys.com/customer-stories/spark/
123,https://www.genesys.com/customer-stories/bo-service/
124,https://www.genesys.com/customer-stories/techstyleos/
125,https://www.genesys.com/customer-stories/deutsche-glasfaser/
126,https://www.genesys.com/customer-stories/cartrawler/
127,https://www.genesys.com/customer-stories/missouri-department-of-social-services/
128,https://www.genesys.com/customer-stories/carestream-dental/
129,https://www.genesys.com/customer-stories/edenred/
130,https://www.genesys.com/customer-stories/leroy-merlin/
131,https://www.genesys.com/customer-stories/o-phon/
132,https://www.genesys.com/customer-stories/western-sydney-university/
133,https://www.genesys.com/customer-stories/hexaware/
134,https://www.genesys.com/customer-stories/unisys/
135,https://www.genesys.com/customer-stories/bolsa-de-valores-de-colombia/
136,https://www.genesys.com/customer-stories/metergy/
137,https://www.genesys.com/customer-stories/somerset-council/
138,https://www.genesys.com/customer-stories/dolfi1920/
139,https://www.genesys.com/customer-stories/tokopedia/
140,https://www.genesys.com/customer-stories/xerox/
141,https://www.genesys.com/customer-stories/countdown-new-zealand/
142,https://www.genesys.com/customer-stories/qbe/
143,https://www.genesys.com/customer-stories/banco-solidario/
144,https://www.genesys.com/customer-stories/carglass/
145,https://www.genesys.com/customer-stories/lowell-norway/
146,https://www.genesys.com/customer-stories/schneider-electric/
147,https://www.genesys.com/customer-stories/rainmaker/
148,https://www.genesys.com/customer-stories/optimind-winter/
149,https://www.genesys.com/customer-stories/pihlajalinna/
150,https://www.genesys.com/customer-stories/bis-contact-center/
151,https://www.genesys.com/customer-stories/universal-assistance/
152,https://www.genesys.com/customer-stories/fibrus-networks/
153,https://www.genesys.com/customer-stories/mybudget/
154,https://www.genesys.com/customer-stories/the-university-of-texas-rio-grande-valley/
155,https://www.genesys.com/customer-stories/xiaomi-corporation/
156,https://www.genesys.com/customer-stories/al-romansiah/
157,https://www.genesys.com/customer-stories/quicken/
158,https://www.genesys.com/customer-stories/probe-group/
159,https://www.genesys.com/customer-stories/tokio-marine-management-australasia/
160,https://www.genesys.com/customer-stories/digicall-assist/
161,https://www.genesys.com/customer-stories/helpline/
162,https://www.genesys.com/customer-stories/gaitame-com/
163,https://www.genesys.com/customer-stories/etraveli/
164,https://www.genesys.com/customer-stories/sicredi/
